target,color-intensity,flavanoids,proline,alcohol,od280-od315,hue,proanthocyanins,malic-acid,nonflavanoid-phenols,total-phenols
1,0.01812905901946736,1.0147396236839852,0.041738336472853015,1.5062598913389122,1.2970668685210291,-0.29592353157737855,0.8569463167173175,1.484422173630194,-1.30418759939114,1.1294637042893296
1,0.46367614147014863,1.2657313042683738,0.1531956173240639,0.6909850144234759,1.085200446218867,-0.03268320863498288,1.3124881905707224,-0.5622497983286235,-0.17609475049050752,1.3698134365322967
1,-0.33657832700923,0.6533116036424657,0.9174741145895099,0.5056952696699673,0.5484721763867221,-0.20817675726324653,-0.19430416140592535,1.3497727017907977,-0.7401411749408239,0.2481813527317833
1,0.1608771533968701,1.5368023192995135,1.1085437389058714,1.0862698032309606,1.339440152981462,-0.3397969187344446,0.19115434723926358,-0.40067043212134856,-1.5459217812984185,1.5300465913609418
1,-0.30197272837228384,0.6031132675255877,-0.21302116261562898,0.2957002256159914,0.5484721763867221,-0.6030372416768408,0.12107098203104735,1.475445542174234,-0.3372508717620266,0.5526243469062084
1,-0.007825139958242053,0.974580954790483,0.43980005379860615,0.060999882261548254,1.0428271617584346,-0.3397969187344446,0.7693421102070468,-0.5083900095928652,-0.6595631143050643,1.1294637042893296
1,0.0786888566341233,0.6231926019723388,1.060776332826781,1.4939072416886787,1.0145783054514796,-0.38367030589151063,-0.5972835113531684,1.5293053309099924,-0.4984069930335457,0.8891139720463626
1,-0.06838493757289761,1.1452552975878671,1.0130089267476907,1.7039022857426547,1.169947015139732,0.3621772757786114,1.0496755710399117,1.1253569153918046,-0.7401411749408239,1.5300465913609418
1,0.45069904198129374,1.3661279765021292,0.7582494276592087,1.1109751025314278,1.0145783054514796,-0.20817675726324653,0.9620713645296418,-0.5891796926965027,-1.223609538755381,1.2896968591179747
1,0.4939560402774766,0.8942636170034786,0.9970864580546606,1.3580280955361046,0.1953614725497846,0.49379743724980946,1.3825715557789386,-0.283974223193872,-0.3372508717620266,0.7288808172177176
1,1.661894994274408,1.5167229848527624,1.6339852057758655,1.1603857011323622,0.6897164579214972,0.7131643730351397,0.8569463167173175,-0.5442965354167041,-0.3372508717620266,0.9371839184949556
1,0.926526023239303,1.2456519698216226,1.2836908945292027,0.060999882261548254,0.42135232300542474,0.7131643730351397,2.311176144787803,-0.5442965354167041,-1.5459217812984185,0.6808108707691244
1,0.23441405050038053,0.9645412875671077,1.6499076744688956,1.0245065549797903,1.0710760180653895,1.239645018919931,1.2248839840604524,-0.6161095870643819,-1.1430314781196214,0.2481813527317833
1,0.8616405257950288,1.7175163293202735,1.4110706440734437,1.0121539053295565,0.9157073083771367,0.2305571143074133,0.48900864937418265,-0.5263432725047846,-0.3372508717620266,2.539515466781404
1,0.5372130385736591,0.7637479430995966,2.000201985715558,0.9503906570783863,0.44960117931237975,0.7570377601922047,0.15611266463515547,-0.3916938006653888,0.22679555268828971,1.1294637042893296
1,0.34255654624083715,0.8741842825567274,0.9970864580546606,0.9133327081276855,0.8309607394562722,-0.16430337010618049,0.05098761682283149,-0.5981563241524624,-1.223609538755381,0.4885310849747504
1,0.5155845394255678,0.7537082758762208,1.188156082371022,0.6909850144234759,0.5908454608471543,0.09893695283621522,1.5052174448933173,-0.5442965354167041,-1.30418759939114,1.0653704423578716
1,0.5718186372106052,0.974580954790483,0.7104820215801183,1.5062598913389122,0.9863294491445246,-0.0765565957920489,0.7693421102070468,-0.5712264297845833,-0.8207192355765833,1.4499300139466196
1,0.4074420436851112,1.2054933009281206,1.6658301431619258,0.3574634738671595,0.32248132593108186,0.49379743724980946,0.12107098203104735,-0.3288573804736707,-0.4178289323977861,1.1294637042893296
1,0.7534980300545723,1.6472386587566443,1.713597549241016,0.8886274088272182,0.36485461039151473,-0.29592353157737855,0.7868629515091012,-0.8135954790954959,-1.3847656600268996,1.7703963236039089
2,-1.3444663873102856,-1.4650581804897744,-0.722540160792593,-0.7789802939543575,-1.1182103457236228,0.40605066293567743,-2.0515133394236544,-1.2534504204375223,-0.6595631143050643,-0.5049144749628477
2,-0.7734740098006747,-0.942995484874246,-0.21302116261562898,-0.828390892555292,-1.3300767680257852,1.283518406076997,-2.0690341807257084,-1.1098243171421667,2.1606690079465167,-0.39275126658279663
2,0.29929954794465463,-0.6217261337262288,-0.9454547224950147,-0.4454587533980411,-1.443072193253605,0.09893695283621522,-1.7010965133825733,-0.8764318992872138,1.3548884015889224,-0.44082121303138977
2,-0.5442119188309068,-0.2402187792379579,-0.37224584954593026,0.826864160576048,-0.21424694390106291,1.195771631762865,-1.5083672590599788,-0.9751748453027709,-0.3372508717620266,-0.31263468916847376
2,-0.26304142990571955,1.0749776270242386,-1.0409895346531954,-0.7789802939543575,0.36485461039151473,1.151898244605799,0.48900864937418265,-1.0828944227742876,-1.3847656600268996,1.9306294784325537
2,-0.9118964043484591,-0.2803774481314601,-1.247981627662587,-1.0260332869590343,-0.5391087914310454,2.1609861492183167,-0.9827420199983573,-0.7956422161835763,0.7102639165028465,-0.6491243143086283
2,-0.19815593246144583,0.6231926019723388,-0.21939015009284105,-0.7789802939543575,-0.44023779435670307,1.0202780831346008,0.8569463167173175,-1.0110813711266098,0.06563943141677064,0.20011140628318946
2,0.10464305561183271,1.155294964811243,-0.7798610480875015,0.13511578016294998,0.8027118831493172,0.7131643730351397,1.207363142758398,-1.1906140002458043,-0.8207192355765833,1.0974170733236006
2,-0.16355033382449968,-0.029385767547071496,-0.7543850981786533,-0.7789802939543575,1.2264447277536419,0.7131643730351397,-0.9652211786963032,-1.0469878969504487,-0.7401411749408239,-0.29661137368560964
2,-0.8167310080968574,-0.7321624731833596,0.009893399086792766,0.4192267221183298,-0.9628416360353703,0.27443050146447934,-2.0515133394236544,-1.2534504204375223,1.5160445228604413,0.37636787659469856
2,-0.9551534026446418,-0.7522418076301107,-0.09201040054860003,-0.9766226883580976,0.6473431734610643,1.4151385675481951,1.5928216514035873,-1.0290346340385292,-1.787655963205697,-0.7132175762400859
2,-0.8686394060522766,-1.0132731554378749,0.3920326477195158,-0.8778014911562286,-1.1182103457236228,-0.2257261121260734,-0.22934584401003347,-0.6520161128882207,0.06563943141677064,-1.9149662374549221
2,-0.7258913116748739,0.8340256136632253,-1.0728344720392557,1.061564503930491,0.7744630268423622,1.7661256648047234,0.48900864937418265,-0.741782427447818,-1.223609538755381,1.0493471268750074
2,-0.5701661178086163,-0.19002044312108013,-0.8753958602456822,0.6045164668718385,0.2377347570102168,0.09893695283621522,-0.9827420199983573,-0.6071329556084222,-0.7401411749408239,-0.6651476297914927
2,-0.7388684111637286,0.8641446153333521,0.7582494276592087,-0.013116015639855648,1.254693584060597,1.5467587290193932,0.6466962210926688,-0.5981563241524624,-1.223609538755381,1.6101631687752638
2,-0.7994282087783843,0.11116957358018625,0.44298454753721217,-1.2854389296139446,0.7320897423819294,0.14281033999328124,0.10355014072899328,-1.1188009485981263,-1.8682340238414565,1.7383496926381798
2,-0.5442119188309068,-0.46109145815221986,-1.0155135847443473,-1.656018419120962,-0.6662286448123427,1.195771631762865,-0.772491924373709,-0.4096470635773083,-0.17609475049050752,-1.0977771478288334
2,-0.19815593246144583,0.0007332341230549406,-1.1301553593341642,0.036294582961078826,-0.18599808759410788,1.0202780831346008,-0.22934584401003347,-1.2893569462613612,-0.9818753568481025,-0.5529844214114412
2,-1.0416673992370071,-0.7120831387366084,-0.7862300355647135,-1.4336707254167524,-0.12950037498019784,0.01119017852208315,-1.1229087504147899,0.49699271347462415,0.5491077952313275,-0.9215206775173244
2,-0.7172399120156373,-0.1799807758977046,0.009893399086792766,-0.828390892555292,-0.42611336620322526,0.44992405009274344,2.0483635252569923,-1.2085672631577238,-0.09551668985474843,-0.6331009988257638
2,-1.0762729978739531,0.5227959297385832,-0.9040563038931364,-0.37134285549663937,0.7320897423819294,1.0202780831346008,0.6291753797906147,1.3767025961586772,0.5491077952313275,0.8570673410806335
2,-1.106552896681281,0.23164558026069246,-1.493187645535251,-1.2360283310130102,0.7179653142284521,1.8538724391188546,-0.28190836791619567,-1.2714036833494418,-0.4984069930335457,0.20011140628318946
2,-0.5009549205347241,0.5027165952918322,-0.10474837550302414,-0.3466375561961699,0.7462141705354072,0.8886579216634027,0.313800236353642,-0.4724834837690262,-0.8207192355765833,-0.15240153433982878
2,-1.236323891569829,-0.4510517909288443,-0.37224584954593026,-1.1372071338111391,0.15298818808935236,1.5467587290193932,-0.33447089182235784,-1.0828944227742876,0.3073736133240493,-0.47286784399711873
2,-0.11164193586908047,-0.4410121237054688,-0.7384626294856231,0.060999882261548254,-0.8498462108075506,-0.5152904673627088,0.05098761682283149,1.3677259647027171,1.9995128866749978,-1.0336838858973758
2,-0.8686394060522766,0.1814472441438149,-0.722540160792593,-1.4336707254167524,0.6614676016145421,-0.7346574031480384,1.3300090318727769,-1.2983335777173208,-1.1430314781196214,-0.15240153433982878
2,-1.0546444987258619,-0.08962377088732482,-0.9454547224950147,-0.4084008044473402,0.7744630268423622,1.195771631762865,-0.22934584401003347,-1.2175438946136834,-0.4984069930335457,-0.15240153433982878
2,-1.1281813958293723,-0.34061545147171346,-0.8021525042577436,-1.0383859366092678,-0.49673550697061314,1.6345055033335254,-0.05413743098949287,-0.6520161128882207,0.5491077952313275,-0.8253807846201373
2,-1.0632958983850984,-0.42093278925871763,-0.5887914237711399,-1.6683710687711957,0.8450851676097495,1.7661256648047234,-0.4395959396346818,-0.5981563241524624,0.3073736133240493,-0.6010543678600347
2,-0.9767819017927332,-0.34061545147171346,-0.21302116261562898,-1.6807237184214292,0.1953614725497846,0.18668372715034728,-0.42207509833262774,-0.2480676973700331,0.9519980984101246,-0.5529844214114412
2,-1.4353060837322689,-0.4410121237054688,-0.38816831823896036,-1.1372071338111391,0.8450851676097495,0.49379743724980946,-0.36951257442646596,-0.903361793655093,0.4685297345955679,-0.15240153433982878
2,-1.1498098949774638,-0.5313691287158487,-0.849919910336834,-1.1372071338111391,-0.48261107881713533,0.5376708244068755,0.08602929942693922,-0.45453022085710676,1.2743103409531629,-1.113800463311698
2,-0.6307259154232719,-0.7823608093002373,-0.9454547224950147,-1.2360283310130102,0.054117191015009475,0.40605066293567743,0.06850845812488517,-0.741782427447818,1.1131542196816437,-1.3541501955546653
2,-0.8686394060522766,-0.5715277976093509,-0.8021525042577436,-0.38369550514687295,-0.7792240700401627,0.01119017852208315,0.05098761682283149,-0.7238291645358985,1.7577787047677191,-1.466313403934717
2,-1.2579523907179202,0.2216059130373171,-1.4549737206719788,-0.8778014911562286,0.9722050209910468,0.8447845345063367,0.699258744998831,0.44313292473886573,-0.9012972962123429,0.2481813527317833
2,-0.7821254094599113,0.23164558026069246,-1.2798265650486473,-1.7054290177218987,0.491974463772812,0.8886579216634027,-0.42207509833262774,-0.31090411756175124,-1.5459217812984185,1.1615103352550586
2,-1.0632958983850984,0.24168524748406822,0.6053937282061195,-0.6554537974520169,0.025868334708054455,0.8886579216634027,2.9594472729638026,-0.7328057959918582,-0.3372508717620266,0.3282979301461054
2,-1.106552896681281,-1.0433921571080016,-0.38816831823896036,-1.4707286743674532,-0.49673550697061314,-0.03268320863498288,-0.05413743098949287,-0.19420790863427467,-1.787655963205697,-1.113800463311698
2,-0.9335249034965505,0.4725975936217057,-1.0155135847443473,-0.8778014911562286,0.1812370443963074,1.195771631762865,0.313800236353642,-0.8315487420074154,-0.5789850536693052,0.4084145075604276
2,-0.2414129307576283,1.7275559965436489,-0.2767110373877495,-0.7789802939543575,0.2236103288567396,0.3621772757786114,0.6291753797906147,-1.1367542115100457,-0.9818753568481025,1.9626761093982827
2,-1.1930668932736463,0.9645412875671077,-1.0855724469936798,-0.8778014911562286,0.30835689777760467,2.0293659877471186,2.1359677317672627,0.7483383942414963,0.7102639165028465,0.8891139720463626
2,-0.76049691031182,0.1412885752503127,-0.11748635045744824,-1.1372071338111391,0.491974463772812,1.371265180391129,-0.33447089182235784,-0.2301144344581136,-0.8207192355765833,-0.10433158789123564
2,-1.1281813958293723,-0.6719244698431063,-0.5887914237711399,-0.49486935199897775,0.2236103288567396,0.3621772757786114,-0.42207509833262774,-0.8943851621991332,-0.5789850536693052,-1.3541501955546653
2,-0.9767819017927332,0.08105057191005936,-0.9836686473582871,-0.8160382429050584,1.085200446218867,-0.6907840159909724,-0.49215846354084397,0.1020209294123963,-0.17609475049050752,0.4244378230432924
2,-1.2968836891844846,-0.3908137875885912,-1.0569120033462256,-1.4583760247172197,-0.24249580020801795,-0.0765565957920489,-0.2994292092182497,-0.5532731668726638,0.06563943141677064,0.3282979301461054
2,-0.9162221041780775,-0.10970310533407593,-0.2384971125244772,-0.6060431988510825,1.3535645811349393,0.3621772757786114,-0.19430416140592535,-0.5442965354167041,-0.3372508717620266,-0.15240153433982878
2,-1.0200389000889156,-0.19002044312108013,-1.375361377206828,-0.7172170457031872,0.9722050209910468,-0.42754369304857665,-0.2994292092182497,0.19178724397199323,2.4024031898537954,-0.9856139394487823
2,-0.7172399120156373,0.0007332341230549406,-0.7543850981786533,-0.9272120897571632,0.7885874549958394,0.18668372715034728,0.06850845812488517,-0.5442965354167041,0.06563943141677064,-1.0336838858973758
2,-0.76049691031182,-0.2703377809080846,-0.8244439604279857,-0.3466375561961699,-0.270744656514973,-0.3397969187344446,0.06850845812488517,-0.5263432725047846,0.9519980984101246,-1.466313403934717
2,-1.0200389000889156,0.010772901346430717,-1.3849148584226463,-0.964270038707864,0.576721032693677,-0.42754369304857665,0.8569463167173175,-0.9392683194789319,0.22679555268828971,0.10397151338600247
2,-1.0416673992370071,0.8942636170034786,-0.21302116261562898,-1.7177816673721322,0.9157073083771367,0.01119017852208315,1.5753008101015336,-0.8854085307431735,-0.5789850536693052,0.7128575017348534
2,-0.9335249034965505,0.5529149314087102,-0.5887914237711399,-1.9030714121256387,0.28010804147064966,-0.9101509517763026,3.4850725120254245,1.2600063872312008,-0.9818753568481025,1.4178833829808906
2,-1.3228378881621943,0.24168524748406822,-1.343516439820768,-0.5936905492008488,0.2377347570102168,-0.25205014442031254,-0.6498460352593305,0.08406766650047684,-0.8207192355765833,0.4084145075604276
2,-0.5442119188309068,0.0007332341230549406,-0.44548920553386884,-1.5324919226186235,-0.15774923128715287,1.195771631762865,-0.9477003373942492,0.30848345289946993,1.9189348260392383,-0.8734507310687308
2,-0.8556623065634217,-0.019346100323696165,-0.9964066223127112,-1.964834660376809,-0.42611336620322526,0.6254175987210076,-0.2643875266141416,-1.4329830495567168,0.4685297345955679,0.29625129918037646
2,-0.9335249034965505,0.2617645819308193,-1.1524468155044063,-1.1372071338111391,0.8168363113027944,-0.12042998294911446,-0.9652211786963032,-0.8495020049193348,0.5491077952313275,0.4244378230432924
2,-1.3660948864583768,0.1412885752503127,-1.0823879532550738,-2.4342353470856977,0.36485461039151473,3.3016942153020326,0.7343004276029387,-0.741782427447818,1.2743103409531629,0.26420466821464744
2,-1.3444663873102856,-0.4309724564820932,-0.8021525042577436,-1.4583760247172197,1.0145783054514796,-0.03268320863498288,-0.10669995489565505,-0.7776889532716569,-0.4984069930335457,-0.5049144749628477
2,-1.2968836891844846,0.060971237463308264,-1.2798265650486473,-0.7172170457031872,0.491974463772812,0.44992405009274344,0.03346677552077743,-0.6520161128882207,-0.17609475049050752,-0.47286784399711873
2,-0.7172399120156373,-0.7823608093002373,-1.1938452341062846,-0.28487430794500185,-0.6944775011192976,-1.1295178875616327,-1.3331588460394383,0.9817308120964493,0.5491077952313275,-1.0657305168631048
2,-1.634288275894709,-0.3908137875885912,-0.5824224362939279,-1.2360283310130102,0.6190943171541092,-0.12042998294911446,0.48900864937418265,0.9817308120964493,0.06563943141677064,-0.47286784399711873
2,-0.7821254094599113,0.7637479430995966,-0.38816831823896036,-1.9154240617758747,1.0993248743723447,-0.6907840159909724,0.41892528416596636,0.057137772132597436,-0.3372508717620266,0.9692305494606847
2,0.4074420436851112,3.0628317372525964,-0.8976873164159244,-1.7795449156233003,1.5230577189766694,-0.12042998294911446,0.48900864937418265,-0.25704432882599304,0.8714200377743652,1.4178833829808906
2,-1.288232289525248,0.10112990635681048,-1.216136690276527,-0.7172170457031872,0.7179653142284521,-0.16430337010618049,0.20867518854131764,1.8793939576924215,0.5491077952313275,-0.15240153433982878
2,-1.0632958983850984,0.6231926019723388,-1.1683692841974365,0.060999882261548254,0.6897164579214972,-0.9978977260904346,0.7343004276029387,3.1091924671589037,-0.4984069930335457,0.5205777159404794
2,-0.9767819017927332,1.0046999564606094,-1.1683692841974365,-1.3966127764660516,1.4524355782092822,-0.9101509517763026,2.311176144787803,1.7716743802209045,-1.223609538755381,0.9051372875292266
2,-0.9940847011112063,0.6231926019723388,-1.1747382716746486,-1.1495597834613727,0.9439561646840917,-0.42754369304857665,-0.42207509833262774,-0.15830138281043576,0.06563943141677064,0.4885310849747504
2,-0.48365212121625106,1.125175963141116,-1.2575351088784053,-0.7048643960529536,0.32248132593108186,-1.1733912747186988,0.313800236353642,-0.7238291645358985,0.22679555268828971,0.7128575017348534
2,-0.8902679052003678,0.2115662458139418,-0.8945028226773183,-1.4954339736679227,-0.24249580020801795,0.05506356567914918,0.29627939505158796,-0.18523127717831514,1.7577787047677191,-0.2645647427198806
2,-1.270929490206775,0.4223992575048282,-1.2893800462644653,-0.7789802939543575,0.2377347570102168,-0.29592353157737855,0.5415711732803444,-0.6340628499763014,0.3073736133240493,-0.12035490337409979
2,-1.0632958983850984,-0.2803774481314601,-0.5314705364762314,-1.1866177324120757,-0.05887823421281061,-0.7346574031480384,-0.42207509833262774,1.7626977487649451,0.4685297345955679,-0.31263468916847376
3,-0.414440923942359,-0.7823608093002373,-0.37224584954593026,-0.17370046109289708,-1.8668050378579302,-0.8662775646192364,-1.1404295917168439,-0.8854085307431735,-1.223609538755381,-1.2580103026574785
3,0.14790005390801558,-0.812479810970364,-0.6906952234065328,-0.14899516179242764,-1.6831874718627227,-0.9540243389333686,-1.3331588460394383,0.5867590280342214,-0.9818753568481025,-1.5944999277976326
3,0.2776710487965634,-0.942995484874246,-0.595160411248352,-0.23546370934406516,-1.7679340407835875,-1.3050114361898963,-1.3331588460394383,-0.02365191097103996,-0.7401411749408239,-1.8348496600406
3,-0.02512793927671512,-0.8325591454171151,-0.467780661704111,-0.37134285549663937,-1.8668050378579302,-0.7785307903051044,-1.3156380047373843,1.0894503895679657,-1.5459217812984185,-0.9535673084830533
3,0.1695285530561068,-1.4550185132663989,-0.30855597477380975,-0.6060431988510825,-1.5560676184814253,-0.9101509517763026,-0.5972835113531684,-0.9841514767587306,1.9189348260392383,-0.47286784399711873
3,0.8832690249431201,-1.3747011754793943,-0.16525375653653862,-0.49486935199897775,-1.4571966214070826,-0.9978977260904346,-1.1404295917168439,0.11099756086835583,2.1606690079465167,-1.081753832345969
3,-0.5225834196828154,-1.56545485272353,-0.08564141307138798,-0.9272120897571632,-1.8950538941648851,-0.9101509517763026,-1.3857213699456004,2.1397162699152537,1.3548884015889224,-1.466313403934717
3,-0.02512793927671512,-1.4349391788196477,-0.7384626294856231,-0.5813378995506152,-1.3018279117188303,-0.6030372416768408,-0.8600961308839788,2.8488701549360718,2.1606690079465167,-0.8093574691372728
3,0.2776710487965634,-1.5554151855001543,-0.5314705364762314,0.6045164668718385,-1.1182103457236228,-0.6469106288339064,-1.2455546395291681,1.1253569153918046,1.7577787047677191,-1.081753832345969
3,-0.05973353791366126,-1.4349391788196477,-0.49962559909017124,-0.1984057603933643,-0.6521042166588654,-0.29592353157737855,-1.3682005286435464,0.5598291336663421,1.3548884015889224,0.03987825145454448
3,-0.19815593246144583,-1.5353358510534032,-0.467780661704111,-0.08723191354125955,-0.42611336620322526,-0.8224041774621704,-1.4733255764558706,0.4251796618269463,1.3548884015889224,-1.2099403562088848
3,0.23441405050038053,-1.5353358510534032,0.10542821124497352,0.443932021418797,-0.20012251574758508,-1.1295178875616327,-1.666054830778465,0.20076387542795315,0.06563943141677064,-1.434266772968988
3,-0.3062984282019024,-1.515256516606652,-0.722540160792593,0.6415744158225393,-0.7792240700401627,-0.29592353157737855,-1.8237424024969515,0.7483383942414963,1.1131542196816437,-1.1939170407260205
3,-0.2846699290538108,-1.2341458343521368,-0.6270053486344123,0.7651009123248776,-0.7933484981936405,-0.20817675726324653,-1.0002628613004114,2.3461787934023275,0.8714200377743652,-0.47286784399711873
